# Messier, NGC, Magnitude, Size [arcmin], Distance [pc], RA [h], Dec [deg], Constellation, Season, Name
# Attention: les données n'ont pas vocation à être très précises!
# D'après http://astropixels.com/messier/messiercat.html
M,NGC,Type,Mag,Size,Distance,RA,Dec,Con,Season,Name
M1,1952,Sn,8.4,5.0,1930.0,5.575,22.017,Tau,winter,Crab Nebula
M2,7089,Gc,6.5,12.9,11600.0,21.558,0.817,Aqr,autumn,
M3,5272,Gc,6.2,16.2,10400.0,13.703,28.383,CVn,spring,
M4,6121,Gc,5.6,26.3,2210.0,16.393,-26.533,Sco,summer,
M5,5904,Gc,5.6,17.4,7520.0,15.31,2.083,Ser,summer,
M6,6405,Oc,4.2,25.0,491.0,17.668,-32.217,Sco,summer,Butterfly Cluster
M7,6475,Oc,3.3,80.0,245.0,17.898,-34.817,Sco,summer,Ptolemy's Cluster
M8,6523,Di,6.0,65.0,1600.0,18.063,-24.383,Sgr,summer,Lagoon Nebula
M9,6333,Gc,7.7,9.3,8190.0,17.32,-18.517,Oph,summer,
M10,6254,Gc,6.6,15.1,4420.0,16.952,-4.1,Oph,summer,
M11,6705,Oc,6.3,14.0,1840.0,18.852,-6.267,Sct,summer,Wild Duck Cluster
M12,6218,Gc,6.7,14.5,4910.0,16.787,-1.95,Oph,summer,
M13,6205,Gc,5.8,16.6,7700.0,16.695,36.467,Her,summer,Great Hercules Globular
M14,6402,Gc,7.6,11.7,8900.0,17.627,-3.25,Oph,summer,
M15,7078,Gc,6.2,12.3,10300.0,21.5,12.167,Peg,autumn,Great Pegasus Globular
M16,6611,Oc,6.4,7.0,2150.0,18.313,-13.783,Ser,summer,Eagle Nebula
M17,6618,Di,7.0,11.0,1530.0,18.347,-16.183,Sgr,summer,Omega Nebula
M18,6613,Oc,7.5,9.0,1500.0,18.332,-17.133,Sgr,summer,
M19,6273,Gc,6.8,13.5,8710.0,17.043,-26.267,Oph,summer,
M20,6514,Di,9.0,28.0,1600.0,18.043,-23.033,Sgr,summer,Trifid Nebula
M21,6531,Oc,6.5,13.0,1300.0,18.077,-22.5,Sgr,summer,
M22,6656,Gc,5.1,24.0,3190.0,18.607,-23.9,Sgr,summer,Sagittarius Cluster
M23,6494,Oc,6.9,27.0,660.0,17.947,-19.017,Sgr,summer,
M24,,MW,4.6,90.0,3070.0,18.282,-18.5,Sgr,summer,Sagittarius Star Cloud
M25,IC4725,Oc,6.5,40.0,613.0,18.527,-19.25,Sgr,summer,
M26,6694,Oc,8.0,15.0,1530.0,18.753,-9.4,Sct,summer,
M27,6853,Pl,7.4,6.9,383.0,19.993,22.717,Vul,summer,Dumbbell Nebula
M28,6626,Gc,6.8,11.2,5710.0,18.408,-24.867,Sgr,summer,
M29,6913,Oc,7.1,7.0,1230.0,20.398,38.533,Cyg,summer,
M30,7099,Gc,7.2,11.0,8010.0,21.673,-23.183,Cap,autumn,
M31,224,Sp,3.4,120.0,920000.0,0.697,41.267,And,autumn,Andromeda Galaxy
M32,221,El,8.1,7.0,920000.0,0.713,40.867,And,autumn,
M33,598,Sp,5.7,59.0,920000.0,1.565,30.65,Tri,autumn,Triangulum Galaxy
M34,1039,Oc,5.5,35.0,429.0,2.7,42.783,Per,autumn,
M35,2168,Oc,5.3,28.0,859.0,6.148,24.333,Gem,winter,
M36,1960,Oc,6.3,12.0,1260.0,5.602,34.133,Aur,winter,
M37,2099,Oc,6.2,24.0,1350.0,5.873,32.55,Aur,winter,
M38,1912,Oc,7.4,21.0,1290.0,5.478,35.833,Aur,winter,
M39,7092,Oc,4.6,32.0,253.0,21.537,48.433,Cyg,autumn,
M40,Win4,Ds,8.4,0.8,156.0,12.373,58.083,UMa,spring,Winnecke 4
M41,2287,Oc,4.6,38.0,706.0,6.783,-20.733,CMa,winter,
M42,1976,Di,4.0,72.0,491.0,5.59,-5.45,Ori,winter,Great Nebula in Orion
M43,1982,Di,9.0,17.0,491.0,5.593,-5.267,Ori,winter,De Mairan's Nebula
M44,2632,Oc,3.7,95.0,177.0,8.668,19.983,Cnc,winter,Beehive Cluster
M45,,Oc,1.6,110.0,117.0,3.783,24.117,Tau,winter,Pleiades
M46,2437,Oc,6.0,27.0,1660.0,7.697,-14.817,Pup,winter,
M47,2422,Oc,5.2,30.0,491.0,7.61,-14.5,Pup,winter,
M48,2548,Oc,5.5,54.0,460.0,8.23,-5.8,Hya,winter,
M49,4472,El,8.4,8.2,18400000.0,12.497,8.0,Vir,spring,
M50,2323,Oc,6.3,16.0,920.0,7.053,-8.333,Mon,winter,
M51,5194,Sp,8.4,9.0,11300000.0,13.5,47.183,CVn,spring,Whirlpool Galaxy
M52,7654,Oc,7.3,13.0,1530.0,23.403,61.583,Cas,autumn,
M53,5024,Gc,7.6,12.6,18300.0,13.215,18.167,Com,spring,
M54,6715,Gc,7.6,9.1,27200.0,18.918,-30.483,Sgr,summer,
M55,6809,Gc,6.3,19.0,5400.0,19.667,-30.967,Sgr,summer,
M56,6779,Gc,8.3,7.1,10100.0,19.277,30.183,Lyr,summer,
M57,6720,Pl,8.8,1.2,706.0,18.893,33.033,Lyr,summer,Ring Nebula
M58,4579,Ba,9.7,5.0,18400000.0,12.628,11.817,Vir,spring,
M59,4621,El,9.6,4.2,18400000.0,12.7,11.65,Vir,spring,
M60,4649,El,8.8,6.5,18400000.0,12.728,11.55,Vir,spring,
M61,4303,Sp,9.7,5.7,18400000.0,12.365,4.467,Vir,spring,
M62,6266,Gc,6.5,14.1,6900.0,17.02,-30.117,Oph,summer,
M63,5055,Sp,8.6,8.0,11300000.0,13.263,42.033,CVn,spring,Sunflower Galaxy
M64,4826,Sp,8.5,7.3,5830000.0,12.945,21.683,Com,spring,Black Eye Galaxy
M65,3623,Sp,9.3,4.7,10700000.0,11.315,13.083,Leo,spring,
M66,3627,Sp,8.9,5.2,10700000.0,11.337,12.983,Leo,spring,
M67,2682,Oc,6.1,30.0,828.0,8.84,11.817,Cnc,winter,
M68,4590,Gc,7.8,12.0,10200.0,12.658,-26.75,Hya,spring,
M69,6637,Gc,7.6,7.1,8590.0,18.523,-32.35,Sgr,summer,
M70,6681,Gc,7.9,7.8,9020.0,18.72,-32.3,Sgr,summer,
M71,6838,Gc,8.2,7.2,3900.0,19.897,18.783,Sge,summer,
M72,6981,Gc,9.3,5.9,17000.0,20.892,-12.533,Aqr,summer,
M73,6994,As,9.0,2.8,613.0,20.983,-12.633,Aqr,summer,
M74,628,Sp,9.4,9.8,10700000.0,1.612,15.783,Psc,autumn,
M75,6864,Gc,8.5,6.0,18800.0,20.102,-21.917,Sgr,summer,
M76,650,Pl,10.1,2.3,1040.0,1.707,51.567,Per,autumn,Little Dumbbell Nebula
M77,1068,Sp,8.9,6.5,18400000.0,2.712,0.033,Cet,autumn,
M78,2068,Di,8.3,7.0,491.0,5.778,0.05,Ori,winter,
M79,1904,Gc,7.7,8.7,12900.0,5.408,-24.55,Lep,winter,
M80,6093,Gc,7.3,8.9,10000.0,16.283,-22.983,Sco,summer,
M81,3031,Sp,6.9,15.5,3680000.0,9.927,69.067,UMa,spring,Bode's Galaxy
M82,3034,Ir,8.4,6.5,3680000.0,9.93,69.683,UMa,spring,Cigar Galaxy
M83,5236,Sp,7.6,10.5,4600000.0,13.617,-29.867,Hya,spring,Southern Pinwheel
M84,4374,Ln,9.1,5.0,18400000.0,12.418,12.883,Vir,spring,
M85,4382,Ln,9.1,6.1,18400000.0,12.425,18.2,Com,spring,
M86,4406,Ln,8.9,6.5,18400000.0,12.437,12.95,Vir,spring,
M87,4486,El,8.6,7.0,18400000.0,12.513,12.4,Vir,spring,
M88,4501,Sp,9.6,5.5,18400000.0,12.535,14.433,Com,spring,
M89,4552,El,9.8,4.0,18400000.0,12.595,12.55,Vir,spring,
M90,4569,Sp,9.5,7.0,18400000.0,12.613,13.167,Vir,spring,
M91,4548,Ba,10.2,4.9,18400000.0,12.592,14.5,Com,spring,
M92,6341,Gc,6.4,11.2,8190.0,17.285,43.133,Her,summer,
M93,2447,Oc,6.0,22.0,1100.0,7.743,-23.867,Pup,winter,
M94,4736,Sp,8.2,5.5,4600000.0,12.848,41.133,CVn,spring,
M95,3351,Ba,9.7,3.8,11700000.0,10.733,11.7,Leo,spring,
M96,3368,Sp,9.2,5.0,11700000.0,10.78,11.817,Leo,spring,
M97,3587,Pl,9.9,3.3,798.0,11.247,55.017,UMa,spring,Owl Nebula
M98,4192,Sp,10.1,6.4,18400000.0,12.232,14.917,Com,spring,
M99,4254,Sp,9.9,5.1,18400000.0,12.315,14.433,Com,spring,
M100,4321,Sp,9.3,6.5,18400000.0,12.383,15.833,Com,spring,
M101,5457,Sp,7.9,22.0,8280000.0,14.053,54.35,UMa,spring,Pinwheel Galaxy
M102,5866,Ln,9.9,3.7,12300000.0,15.108,55.767,Dra,summer,
M103,581,Oc,7.4,6.0,2610.0,1.553,60.7,Cas,autumn,
M104,4594,Sp,8.0,6.5,15300000.0,12.667,-11.617,Vir,spring,Sombrero Galaxy
M105,3379,El,9.3,2.0,11700000.0,10.797,12.583,Leo,spring,
M106,4258,Sp,8.4,13.5,7670000.0,12.315,47.317,CVn,spring,
M107,6171,Gc,7.9,10.0,6410.0,16.542,-13.05,Oph,summer,
M108,3556,Sp,10.0,4.5,13800000.0,11.192,55.667,UMa,spring,
M109,3992,Ba,9.8,5.5,16900000.0,11.96,53.383,UMa,spring,
M110,205,El,8.5,13.5,920000.0,0.673,41.683,And,autumn,
